法国,France,阿尔萨斯,Alsace,,,阿尔萨斯特级,Alsace Grand Cru
法国,France,阿尔萨斯,Alsace,,,阿尔萨斯,vin d'Alsace
法国,France,阿尔萨斯,Alsace,,,阿尔萨斯克雷芒起泡酒,crémant d'Alsace
法国,France,博若莱,Beaujolais,,,博若莱,Beaujolais
法国,France,博若莱,Beaujolais,,,博若莱村级,Beaujolais-Villages
法国,France,博若莱,Beaujolais,,,布鲁伊,Brouilly
法国,France,博若莱,Beaujolais,,,谢纳,Chénas
法国,France,博若莱,Beaujolais,,,希露博,Chiroubles
法国,France,博若莱,Beaujolais,,,布鲁依坡,Côte-de-Brouilly
法国,France,博若莱,Beaujolais,,,福乐希,Fleurie
法国,France,博若莱,Beaujolais,,,朱丽娜,Juliénas
法国,France,博若莱,Beaujolais,,,墨贡,Morgon
法国,France,博若莱,Beaujolais,,,风车磨坊,Moulin-À-Vent
法国,France,博若莱,Beaujolais,,,雷妮,Régnié
法国,France,博若莱,Beaujolais,,,圣爱,Saint-Amour
法国,France,波尔多,Bordeaux,格拉夫,Graves,赛龙,Cérons
法国,France,波尔多,Bordeaux,格拉夫,Graves,格拉夫,Graves
法国,France,波尔多,Bordeaux,格拉夫,Graves,格拉夫优级,Graves-Supérieures
法国,France,波尔多,Bordeaux,格拉夫,Graves,佩萨克-雷奥良,Pessac-Léognan
法国,France,波尔多,Bordeaux,梅多克,Médoc,上梅多克,Haut-Médoc
法国,France,波尔多,Bordeaux,梅多克,Médoc,利斯特拉克-梅多克,Listrac-Médoc
法国,France,波尔多,Bordeaux,梅多克,Médoc,玛歌,Margaux
法国,France,波尔多,Bordeaux,梅多克,Médoc,梅多克,Médoc
法国,France,波尔多,Bordeaux,梅多克,Médoc,慕里斯,Moulis/ Moulis-en-Médoc
法国,France,波尔多,Bordeaux,梅多克,Médoc,波亚克,Pauillac
法国,France,波尔多,Bordeaux,梅多克,Médoc,圣爱斯泰夫,Saint-Estèphe
法国,France,波尔多,Bordeaux,梅多克,Médoc,圣于连,Saint-Julien
法国,France,波尔多,Bordeaux,苏玳,Sauternais,巴尔萨克,Barsac
法国,France,波尔多,Bordeaux,苏玳,Sauternais,苏玳,Sauternes
法国,France,波尔多,Bordeaux,,,布拉伊,Blaye
法国,France,波尔多,Bordeaux,,,波尔多,Bordeaux
法国,France,波尔多,Bordeaux,,,波尔多优级,Bordeaux supérieur
法国,France,波尔多,Bordeaux,,,卡迪亚克,Cadillac
法国,France,波尔多,Bordeaux,,,卡农-弗龙萨克,canon-fronsac
